# pacman -Qenq

sudo pacman -S --needed \
adw-gtk-theme \
awww \
base \
base-devel \
bash-completion \
bat \
bluez \
bluez-utils \
brightnessctl \
chromium \
clang \
cmake \
cmatrix \
cups \
cups-pk-helper \
dialog \
dkms \
dolphin \
dosfstools \
dpkg \
efibootmgr \
fastfetch \
fd \
feh \
flatpak \
freerdp \
fuse-overlayfs \
fzf \
gdu \
git \
go \
gparted \
grim \
grub \
gst-plugin-pipewire \
hexedit \
htop \
hyprland \
imagemagick \
imv \
intel-media-driver \
intel-ucode \
inxi \
kitty \
kmscon \
kvantum \
lazygit \
libpulse \
libreoffice-fresh \
libva-nvidia-driver \
linux \
linux-firmware \
linux-headers \
lld \
lsd \
mako \
man-db \
man-pages \
matugen \
mesa-utils \
meson \
mpv \
mtools \
neovim \
networkmanager \
ninja \
nmap \
nodejs \
noto-fonts \
noto-fonts-cjk \
npm \
ntfs-3g \
nwg-look \
openbsd-netcat \
opencode \
openssh \
os-prober \
pipewire \
pipewire-alsa \
pipewire-jack \
pipewire-pulse \
plocate \
podman \
podman-compose \
polkit-gnome \
polkit-kde-agent \
power-profiles-daemon \
prismlauncher \
proton-vpn-gtk-app \
qt5ct \
qt6ct \
rofi \
samba \
sudo \
system-config-printer \
telegram-desktop \
tldr \
tmux \
trash-cli \
tree \
ttf-cascadia-mono-nerd \
ttf-jetbrains-mono \
ttf-khmer \
unzip \
vlc \
vulkan-intel \
vulkan-radeon \
waybar \
wget \
wine-staging \
winetricks \
wireplumber \
wl-clipboard \
wpa_supplicant \
xorg-xhost \
yt-dlp \
zenity \
zip \
zoxide \
zram-generator \

# pacman -Qemq

brave-bin
mcpelauncher-linux
mcpelauncher-ui
rate-mirrors-bin
yay-bin
yay-bin-debug

# pacman -Qm

grimblast-git \
librewolf-bin \
mcpelauncher-linux \
mcpelauncher-ui \
multitail \
multitail-debug \
powerline-console-fonts \
rate-mirrors-bin \
rate-mirrors-bin-debug \
ttf-ms-fonts \
yay-bin \
yay-bin-debug \
